01/09/2023,07:30:00,0
01/09/2023,08:00:00,22
01/09/2023,08:30:00,29
01/09/2023,09:00:00,30
01/09/2023,09:30:00,35
01/09/2023,10:00:00,40
01/09/2023,10:30:00,40
01/09/2023,11:00:00,42
01/09/2023,11:30:00,37
01/09/2023,12:00:00,34
01/09/2023,12:30:00,32
01/09/2023,13:00:00,34
01/09/2023,13:30:00,36
01/09/2023,14:00:00,40
01/09/2023,14:30:00,37
01/09/2023,15:00:00,40
01/09/2023,15:30:00,40
01/09/2023,16:00:00,39
01/09/2023,16:30:00,34
01/09/2023,17:00:00,34
01/09/2023,17:30:00,29
01/09/2023,18:00:00,25
01/09/2023,18:30:00,21
01/09/2023,19:00:00,20
01/09/2023,19:30:00,19
01/09/2023,20:00:00,16
01/09/2023,20:30:00,15
01/09/2023,21:00:00,14
01/09/2023,21:30:00,13
02/09/2023,07:30:00,0
02/09/2023,08:00:00,3
02/09/2023,08:30:00,5
02/09/2023,09:00:00,6
02/09/2023,09:30:00,6
02/09/2023,10:00:00,7
02/09/2023,10:30:00,7
02/09/2023,11:00:00,7
02/09/2023,11:30:00,7
02/09/2023,12:00:00,7
02/09/2023,12:30:00,6
02/09/2023,13:00:00,6
02/09/2023,13:30:00,7
02/09/2023,14:00:00,8
02/09/2023,14:30:00,7
02/09/2023,15:00:00,8
02/09/2023,15:30:00,7
02/09/2023,16:00:00,8
02/09/2023,16:30:00,7
02/09/2023,17:00:00,7
02/09/2023,17:30:00,5
02/09/2023,18:00:00,4
02/09/2023,18:30:00,4
02/09/2023,19:00:00,3
02/09/2023,19:30:00,3
02/09/2023,20:00:00,2
02/09/2023,20:30:00,2
02/09/2023,21:00:00,2
02/09/2023,21:30:00,2
03/09/2023,07:30:00,0
03/09/2023,08:00:00,0
03/09/2023,08:30:00,0
03/09/2023,09:00:00,0
03/09/2023,09:30:00,0
03/09/2023,10:00:00,0
03/09/2023,10:30:00,0
03/09/2023,11:00:00,0
03/09/2023,11:30:00,0
03/09/2023,12:00:00,0
03/09/2023,12:30:00,0
03/09/2023,13:00:00,0
03/09/2023,13:30:00,0
03/09/2023,14:00:00,0
03/09/2023,14:30:00,0
03/09/2023,15:00:00,0
03/09/2023,15:30:00,0
03/09/2023,16:00:00,0
03/09/2023,16:30:00,0
03/09/2023,17:00:00,0
03/09/2023,17:30:00,0
03/09/2023,18:00:00,0
03/09/2023,18:30:00,0
03/09/2023,19:00:00,0
03/09/2023,19:30:00,0
03/09/2023,20:00:00,0
03/09/2023,20:30:00,0
03/09/2023,21:00:00,0
03/09/2023,21:30:00,0
04/09/2023,07:30:00,0
04/09/2023,08:00:00,28
04/09/2023,08:30:00,32
04/09/2023,09:00:00,40
04/09/2023,09:30:00,43
04/09/2023,10:00:00,47
04/09/2023,10:30:00,47
04/09/2023,11:00:00,47
04/09/2023,11:30:00,46
04/09/2023,12:00:00,42
04/09/2023,12:30:00,41
04/09/2023,13:00:00,42
04/09/2023,13:30:00,44
04/09/2023,14:00:00,46
04/09/2023,14:30:00,46
04/09/2023,15:00:00,51
04/09/2023,15:30:00,48
04/09/2023,16:00:00,49
04/09/2023,16:30:00,45
04/09/2023,17:00:00,43
04/09/2023,17:30:00,36
04/09/2023,18:00:00,34
04/09/2023,18:30:00,29
04/09/2023,19:00:00,26
04/09/2023,19:30:00,24
04/09/2023,20:00:00,24
04/09/2023,20:30:00,19
04/09/2023,21:00:00,19
04/09/2023,21:30:00,17
05/09/2023,07:30:00,0
05/09/2023,08:00:00,30
05/09/2023,08:30:00,35
05/09/2023,09:00:00,42
05/09/2023,09:30:00,44
05/09/2023,10:00:00,49
05/09/2023,10:30:00,46
05/09/2023,11:00:00,49
05/09/2023,11:30:00,44
05/09/2023,12:00:00,41
05/09/2023,12:30:00,43
05/09/2023,13:00:00,43
05/09/2023,13:30:00,44
05/09/2023,14:00:00,49
05/09/2023,14:30:00,47
05/09/2023,15:00:00,48
05/09/2023,15:30:00,48
05/09/2023,16:00:00,50
05/09/2023,16:30:00,45
05/09/2023,17:00:00,42
05/09/2023,17:30:00,38
05/09/2023,18:00:00,32
05/09/2023,18:30:00,28
05/09/2023,19:00:00,25
05/09/2023,19:30:00,23
05/09/2023,20:00:00,21
05/09/2023,20:30:00,19
05/09/2023,21:00:00,18
05/09/2023,21:30:00,16
06/09/2023,07:30:00,0
06/09/2023,08:00:00,28
06/09/2023,08:30:00,34
06/09/2023,09:00:00,43
06/09/2023,09:30:00,45
06/09/2023,10:00:00,46
06/09/2023,10:30:00,47
06/09/2023,11:00:00,47
06/09/2023,11:30:00,43
06/09/2023,12:00:00,42
06/09/2023,12:30:00,40
06/09/2023,13:00:00,41
06/09/2023,13:30:00,42
06/09/2023,14:00:00,48
06/09/2023,14:30:00,46
06/09/2023,15:00:00,49
06/09/2023,15:30:00,47
06/09/2023,16:00:00,48
06/09/2023,16:30:00,46
06/09/2023,17:00:00,44
06/09/2023,17:30:00,37
06/09/2023,18:00:00,34
06/09/2023,18:30:00,28
06/09/2023,19:00:00,25
06/09/2023,19:30:00,22
06/09/2023,20:00:00,22
06/09/2023,20:30:00,20
06/09/2023,21:00:00,18
06/09/2023,21:30:00,17
07/09/2023,07:30:00,0
07/09/2023,08:00:00,0
07/09/2023,08:30:00,0
07/09/2023,09:00:00,0
07/09/2023,09:30:00,0
07/09/2023,10:00:00,0
07/09/2023,10:30:00,0
07/09/2023,11:00:00,0
07/09/2023,11:30:00,0
07/09/2023,12:00:00,0
07/09/2023,12:30:00,0
07/09/2023,13:00:00,0
